"id","points"
995,90
998,90
1003,90
1004,90
1008,90
1012,90
1013,90
1017,90
1019,90
1020,90
1021,90
1024,90
1032,90
1036,90
1037,90
1039,90
1042,90
1043,90
1046,90
1048,90
1059,90
1060,90
1061,90
1068,90
1072,90
1076,90
1077,90
1078,90
1079,90
1080,90
1092,90
1094,90
1102,90
1106,90
1108,90
1109,90
1113,90
1117,90
1119,90
1120,90
1123,90
1124,90
1129,90
1131,90
1132,90
1134,90
1138,90
1142,90
1143,90
1144,90
1146,90
1149,90
1150,90
1151,90
1156,90
1162,90
1163,90
1164,90
1166,90
1175,90
1181,90
1184,90
1189,90
1190,90
1191,90
1196,90
1197,90
1198,90
1203,90
1205,90
1207,90
1208,90
1213,90
1214,90
1216,90
1218,90
1219,90
1221,90
1225,90
1226,90
1228,90
1231,90
1232,90
1237,90
1239,90
1242,90
1243,90
1247,90
1248,90
1249,90
1250,90
1253,90
1261,90
1264,90
1267,90
1272,90
1281,90
1287,90
1289,90
1290,90
1291,90
1293,90
1295,90
1298,90
1299,90
1302,90
1303,90
1306,90
1307,90
1308,90
1312,90
1313,90
1314,90
1318,90
1323,90
1325,90
1331,90
1334,90
1335,90
1336,90
1338,90
1340,90
1342,90
1343,90
1344,90
1347,90
1350,90
1353,90
1354,90
1356,90
1357,90
1359,90
1361,90
1365,90
1369,90
1378,90
1379,90
1385,90
1386,90
1387,90
1389,90
1392,90
1404,90
1409,90
1411,90
1413,90
1416,90
1424,90
1428,90
1429,90
1430,90
1431,90
1433,90
1436,90
1441,90
1442,90
1443,90
1445,90
1454,90
1462,90
1463,90
1465,90
1473,90
1477,90
1481,90
1487,90
1489,90
1490,90
1491,90
1494,90
1495,90
1498,90
1499,90
1502,90
1503,90
1504,90
1507,90
1510,90
1512,90
1522,90
1527,90
1532,90
1533,90
1537,90
1542,90
1547,90
1548,90
1554,90
1555,90
1556,90
1558,90
1562,90
1563,90
1564,90
1566,90
1568,90
1575,90
1576,90
1579,90
1583,90
1586,90
1587,90
1591,90
1592,90
1597,90
1603,90
1616,90
1619,90
1620,90
1621,90
1623,90
1624,90
1630,90
1633,90
1635,90
1639,90
1640,90
1645,90
1652,90
1655,90
1662,90
1669,90
1670,90
1676,90
1682,90
1684,90
1690,90
1697,90
1699,90
1700,90
1701,90
1704,90
1705,90
1709,90
1710,90
1711,90
1715,90
1718,90
1720,90
1722,90
1729,90
1732,90
1735,90
1736,90
1745,90
1754,90
1756,90
1764,90
1766,90
1767,90
1773,90
1777,90
1778,90
1779,90
1784,90
1788,90
1791,90
1794,90
1795,90
1800,90
1802,90
1809,90
1815,90
1816,90
1817,90
1821,90
1827,90
1829,90
1831,90
1846,90
1848,90
1853,90
1854,90
1855,90
1857,90
1858,90
1862,90
1863,90
1871,90
1875,90
1878,90
1882,90
1884,90
1886,90
1888,90
1891,90
1892,90
1905,90
1908,90
1909,90
1913,90
1919,90
1920,90
1921,90
1924,90
1933,90
1935,90
1936,90
1937,90
1939,90
1940,90
1943,90
1944,90
1950,90
1953,90
1956,90
1961,90
1972,90
1975,90
1978,90
1980,90
1988,90
1990,90
1996,90
2007,90
2009,90
2010,90
2016,90
2018,90
2021,90
2024,90
2034,90
2035,90
2050,90
2051,90
2052,90
2053,90
2056,90
2059,90
2061,90
2064,90
2065,90
2069,90
2079,90
2081,90
2083,90
2086,90
2092,90
2094,90
2100,90
2102,90
2105,90
2106,90
2110,90
2112,90
2118,90
2119,90
2122,90
2128,90
2133,90
2136,90
2140,90
2141,90
2145,90
2149,90
2155,90
2159,90
2162,90
2164,90
2170,90
2173,90
2174,90
2175,90
2180,90
2182,90
2187,90
2188,90
2189,90
2194,90
2196,90
2198,90
2201,90
2202,90
2210,90
2211,90
2214,90
2215,90
2217,90
2221,90
2224,90
2225,90
2226,90
2227,90
2231,90
2233,90
2238,90
2240,90
2241,90
2249,90
2250,90
2251,90
2260,90
2266,90
2267,90
2269,90
2274,90
2276,90
2280,90
2284,90
2285,90
2289,90
2292,90
2297,90
2300,90
2301,90
2304,90
2308,90
2313,90
2315,90
2322,90
2324,90
2332,90
2333,90
2343,90
2345,90
2346,90
2349,90
2351,90
2352,90
2354,90
2356,90
2358,90
2359,90
2360,90
2369,90
2372,90
2377,90
2381,90
2382,90
2383,90
2384,90
2385,90
2387,90
2388,90
2390,90
2392,90
2396,90
2397,90
2398,90
2400,90
2406,90
2407,90
2418,90
2423,90
2424,90
2433,90
2438,90
2439,90
2442,90
2443,90
2446,90
2448,90
2451,90
2453,90
2454,90
2457,90
2459,90
2460,90
2461,90
2462,90
2468,90
2473,90
2475,90
2485,90
2488,90
2489,90
2490,90
2492,90
2493,90
2497,90
2501,90
2507,90
2510,90
2511,90
2512,90
2513,90
2515,90
2516,90
2521,90
2523,90
2526,90
2528,90
2529,90
2530,90
2532,90
2537,90
2538,90
2539,90
2544,90
2547,90
2550,90
2552,90
2554,90
2558,90
2562,90
2566,90
2573,90
2576,90
2579,90
2586,90
2593,90
2594,90
2601,90
2613,90
2614,90
2617,90
2618,90
2619,90
2630,90
2635,90
2638,90
2639,90
2645,90
2648,90
2649,90
2650,90
2654,90
2659,90
2661,90
2662,90
2670,90
2674,90
2675,90
2682,90
2683,90
2684,90
2687,90
2691,90
2693,90
2695,90
2698,90
2701,90
2702,90
2709,90
2716,90
2722,90
2723,90
2724,90
2727,90
2736,90
2737,90
2740,90
2742,90
2744,90
2746,90
2750,90
2756,90
2757,90
2761,90
2762,90
2768,90
2770,90
2775,90
2777,90
2781,90
2782,90
2787,90
2789,90
2792,90
2795,90
2797,90
2800,90
2802,90
2805,90
2807,90
2811,90
2812,90
2814,90
2820,90
2822,90
2829,90
2831,90
2835,90
2836,90
2844,90
2845,90
2846,90
2854,90
2855,90
2861,90
2862,90
2865,90
2867,90
2870,90
2871,90
2872,90
2886,90
2889,90
2895,90
2898,90
2899,90
2902,90
2904,90
2905,90
2907,90
2909,90
2914,90
2916,90
2918,90
2927,90
2928,90
2929,90
2934,90
2939,90
2944,90
2948,90
2949,90
2953,90
2954,90
2955,90
2969,90
2975,90
2980,90
2983,90
2988,90
2992,90
2993,90
2994,90
2997,90
2998,90
3009,90
3012,90
3015,90
3016,90
3019,90
3020,90
3021,90
3023,90
3024,90
3025,90
3027,90
3046,90
3047,90
3049,90
3053,90
3055,90
3060,90
3061,90
3063,90
3064,90
3078,90
3084,90
3087,90
3088,90
3090,90
3093,90
3094,90
3098,90
3106,90
3110,90
3114,90
3115,90
3116,90
3118,90
3119,90
3121,90
3122,90
3123,90
3131,90
3132,90
3133,90
3137,90
3138,90
3140,90
3147,90
3154,90
3156,90
3157,90
3158,90
3160,90
3167,90
3168,90
3181,90
3189,90
3190,90
3192,90
3193,90
3197,90
3201,90
3205,90
3207,90
3208,90
3213,90
3214,90
3216,90
3222,90
3226,90
3227,90
3230,90
3232,90
3234,90
3240,90
3241,90
3244,90
3252,90
3257,90
3258,90
3269,90
3274,90
3278,90
3283,90
3287,90
3288,90
3291,90
3293,90
3294,90
3298,90
3300,90
3301,90
3302,90
3307,90
3310,90
3312,90
3313,90
3315,90
3317,90
3319,90
3322,90
3323,90
3333,90
3337,90
3340,90
3343,90
3345,90
3347,90
3348,90
3350,90
3353,90
3360,90
3362,90
3368,90
3369,90
3370,90
3372,90
3374,90
3375,90
3376,90
3384,90
3386,90
3390,90
3391,90
3393,90
3394,90
3400,90
3402,90
3403,90
3405,90
3406,90
3407,90
3410,90
3412,90
3416,90
3420,90
3423,90
3424,90
3426,90
3429,90
3432,90
3433,90
3439,90
3440,90
3441,90
3443,90
3445,90
3448,90
3450,90
3454,90
3457,90
3462,90
3466,90
3468,90
3469,90
3475,90
3481,90
3483,90
3485,90
3491,90
3493,90
3494,90
3495,90
3497,90
3498,90
3499,90
3502,90
3504,90
3510,90
3521,90
3523,90
3525,90
3532,90
3549,90
3550,90
3552,90
3553,90
3564,90
3568,90
3571,90
3573,90
3575,90
3578,90
3579,90
3580,90
3581,90
3583,90
3584,90
3586,90
3587,90
3588,90
3591,90
3594,90
3595,90
3599,90
3600,90
3604,90
3607,90
3611,90
3613,90
3620,90
3623,90
3624,90
3625,90
3636,90
3637,90
3638,90
3644,90
3645,90
3652,90
3653,90
3654,90
3659,90
3661,90
3663,90
3664,90
3667,90
3669,90
3671,90
3673,90
3675,90
3679,90
3680,90
3681,90
3683,90
3688,90
3689,90
3692,90
3694,90
3699,90
3700,90
3701,90
3703,90
3705,90
3707,90
3711,90
3714,90
3717,90
3723,90
3734,90
3745,90
3754,90
3755,90
3756,90
3757,90
3760,90
3769,90
3771,90
3773,90
3774,90
3776,90
3786,90
3788,90
3789,90
3793,90
3795,90
3801,90
3804,90
3807,90
3808,90
3809,90
3813,90
3816,90
3817,90
3820,90
3824,90
3826,90
3830,90
3832,90
3834,90
3838,90
3841,90
3843,90
3847,90
3850,90
3857,90
3859,90
3862,90
3863,90
3864,90
3867,90
3870,90
3876,90
3877,90
3878,90
3879,90
3881,90
3882,90
3885,90
3886,90
3890,90
3893,90
3895,90
3901,90
3905,90
3917,90
3919,90
3920,90
3929,90
3931,90
3932,90
3942,90
3950,90
3955,90
3959,90
3960,90
3961,90
3965,90
3966,90
3967,90
3968,90
3971,90
3973,90
3980,90
3986,90
3988,90
3997,90
3999,90
4002,90
4004,90
4005,90
4013,90
4015,90
4022,90
4024,90
4030,90
4034,90
4041,90
4043,90
4044,90
4045,90
4047,90
4049,90
4052,90
4060,90
4061,90
4062,90
4063,90
4075,90
4079,90
4084,90
4086,90
4097,90
4099,90
4101,90
4102,90
4104,90
4106,90
4107,90
4111,90
4113,90
4114,90
4118,90
4119,90
4121,90
4126,90
4139,90
4144,90
4149,90
4150,90
4158,90
4161,90
4163,90
4168,90
4174,90
4179,90
4180,90
4184,90
4186,90
4187,90
4189,90
4199,90
4201,90
4205,90
4208,90
4220,90
4222,90
4228,90
4229,90
4232,90
4235,90
4236,90
4237,90
4238,90
4240,90
4241,90
4243,90
4250,90
4254,90
4259,90
4260,90
4262,90
4270,90
4272,90
4273,90
4279,90
4280,90
4281,90
4286,90
4292,90
4296,90
4299,90
4304,90
4306,90
4310,90
4318,90
4319,90
4325,90
4326,90
4330,90
4331,90
4332,90
4333,90
4334,90
4335,90
4338,90
4340,90
4341,90
4344,90
4348,90
4351,90
4352,90
4353,90
4356,90
4359,90
4364,90
4371,90
4376,90
4380,90
4383,90
4385,90
4386,90
4387,90
4395,90
4399,90
4400,90
4402,90
4407,90
4413,90
4415,90
4423,90
4431,90
4434,90
4438,90
4439,90
4443,90
4445,90
4446,90
4448,90
4449,90
4450,90
4451,90
4452,90
4464,90
4468,90
4470,90
4473,90
4476,90
4483,90
4484,90
4485,90
4486,90
4494,90
4495,90
4501,90
4503,90
4505,90
4507,90
4513,90
4514,90
4515,90
4516,90
4518,90
4521,90
4528,90
4529,90
4531,90
4532,90
4536,90
4543,90
4545,90
4552,90
4553,90
4556,90
4561,90
4567,90
4568,90
4569,90
4570,90
4572,90
4575,90
4578,90
4580,90
4584,90
4591,90
4603,90
4605,90
4608,90
4611,90
4613,90
4618,90
4622,90
4624,90
4625,90
4626,90
4630,90
4631,90
4640,90
4641,90
4643,90
4653,90
4657,90
4667,90
4669,90
4672,90
4674,90
4675,90
4676,90
4678,90
4682,90
4683,90
4688,90
4689,90
4690,90
4698,90
4702,90
4703,90
4704,90
4709,90
4713,90
4718,90
4724,90
4725,90
4729,90
4731,90
4732,90
4733,90
4737,90
4740,90
4741,90
4742,90
4743,90
4752,90
4753,90
4758,90
4759,90
4760,90
4765,90
4766,90
4771,90
4772,90
4775,90
4778,90
4787,90
4792,90
4795,90
4797,90
4798,90
4800,90
4820,90
4824,90
4825,90
4827,90
4830,90
4832,90
4834,90
4839,90
4842,90
4844,90
4846,90
4847,90
4852,90
4854,90
4855,90
4864,90
4867,90
4869,90
4872,90
4874,90
4877,90
4882,90
4883,90
4893,90
4898,90
4899,90
4901,90
4903,90
4905,90
4906,90
4908,90
4911,90
4922,90
4924,90
4929,90
4932,90
4935,90
4940,90
4943,90
4946,90
4948,90
4949,90
4951,90
4952,90
4955,90
4957,90
4958,90
4959,90
4963,90
4969,90
4977,90
4978,90
4979,90
4986,90
4991,90
4993,90
4995,90
4996,90
5003,90
5006,90
5011,90
5012,90
5014,90
5015,90
5018,90
5019,90
5021,90
5025,90
5029,90
5030,90
5032,90
5033,90
5037,90
5041,90
5042,90
5044,90
5047,90
5048,90
5049,90
5051,90
5052,90
5057,90
5058,90
5061,90
5063,90
5064,90
5071,90
5073,90
5074,90
5077,90
5081,90
5083,90
5085,90
5089,90
5090,90
5091,90
5097,90
5103,90
5104,90
5108,90
5114,90
5115,90
5122,90
5123,90
5124,90
5125,90
5126,90
5129,90
5140,90
5146,90
5147,90
5148,90
5155,90
5162,90
5165,90
5167,90
5170,90
5173,90
5184,90
5193,90
5194,90
5195,90
5196,90
5199,90
5207,90
5209,90
5211,90
5213,90
5214,90
5215,90
5219,90
5221,90
5222,90
5224,90
5226,90
5230,90
5235,90
5237,90
5238,90
5240,90
5242,90
5243,90
5244,90
5246,90
5247,90
5256,90
5259,90
5260,90
5264,90
5270,90
5274,90
5276,90
5288,90
5289,90
5291,90
5297,90
5298,90
5305,90
5306,90
5310,90
5316,90
5319,90
5321,90
5322,90
5323,90
5325,90
5327,90
5331,90
5336,90
5338,90
5339,90
5340,90
5346,90
5348,90
5352,90
5353,90
5363,90
5364,90
5366,90
5372,90
5377,90
5378,90
5384,90
5387,90
5388,90
5394,90
5395,90
5397,90
5407,90
5410,90
5411,90
5414,90
5419,90
5422,90
5424,90
5435,90
5436,90
5437,90
5441,90
5442,90
5447,90
5451,90
5458,90
5460,90
5467,90
5470,90
5471,90
5482,90
5492,90
5501,90
5504,90
5505,90
5509,90
5513,90
5514,90
5518,90
5519,90
5530,90
5532,90
5539,90
5542,90
5544,90
5545,90
5546,90
5549,90
5554,90
5561,90
5562,90
5565,90
5570,90
5573,90
5574,90
5579,90
5586,90
5589,90
5601,90
5606,90
5607,90
5612,90
5616,90
5622,90
5629,90
5632,90
5640,90
5641,90
5643,90
5644,90
5648,90
5651,90
5652,90
5653,90
5654,90
5655,90
5657,90
5658,90
5659,90
5670,90
5671,90
5673,90
5674,90
5678,90
5682,90
5684,90
5685,90
5695,90
5696,90
5699,90
5707,90
5708,90
5710,90
5713,90
5715,90
5716,90
5719,90
5724,90
5728,90
5732,90
5733,90
5746,90
5748,90
5755,90
5756,90
5760,90
5767,90
5779,90
5782,90
5788,90
5794,90
5803,90
5806,90
5810,90
5811,90
5813,90
5816,90
5819,90
5828,90
5830,90
5831,90
5834,90
5836,90
5837,90
5839,90
5841,90
5842,90
5847,90
5849,90
5850,90
5860,90
5861,90
5862,90
5863,90
5864,90
5870,90
5873,90
5876,90
5879,90
5881,90
5884,90
5885,90
5886,90
5891,90
5896,90
5897,90
5900,90
5901,90
5903,90
5905,90
5912,90
5913,90
5914,90
5918,90
5919,90
5921,90
5922,90
5930,90
5941,90
5943,90
5944,90
5947,90
5951,90
5952,90
5954,90
5956,90
5961,90
5967,90
5969,90
5970,90
5973,90
5975,90
5983,90
5990,90
5992,90
6002,90
6004,90
6005,90
6006,90
6007,90
6009,90
6010,90
6013,90
6021,90
6022,90
6027,90
6030,90
6038,90
6040,90
6041,90
6047,90
6049,90
6053,90
6057,90
6061,90
6064,90
6065,90
6067,90
6071,90
6072,90
6082,90
6085,90
6088,90
6095,90
6096,90
6097,90
6099,90
6104,90
6105,90
6115,90
6117,90
6126,90
6129,90
6134,90
6135,90
6137,90
6144,90
6149,90
6154,90
6157,90
6160,90
6163,90
6165,90
6174,90
6180,90
6181,90
6183,90
6184,90
6185,90
6192,90
6193,90
6194,90
6195,90
6202,90
6203,90
6204,90
6206,90
6207,90
6208,90
6209,90
6211,90
6212,90
6213,90
6215,90
6220,90
6222,90
6226,90
6229,90
6231,90
6234,90
6236,90
6240,90
6241,90
6247,90
6250,90
6255,90
6256,90
6259,90
6262,90
6265,90
6271,90
6278,90
6283,90
6284,90
6292,90
6299,90
6302,90
6308,90
6310,90
6317,90
6318,90
6324,90
6331,90
6333,90
6334,90
6337,90
6338,90
6339,90
6341,90
6342,90
6344,90
6350,90
6355,90
6356,90
6358,90
6361,90
6367,90
6371,90
6372,90
6373,90
6376,90
6389,90
6392,90
6395,90
6399,90
6400,90
6406,90
6413,90
6420,90
6421,90
6422,90
6424,90
6429,90
6432,90
6436,90
6437,90
6443,90
6446,90
6447,90
6451,90
6452,90
6462,90
6464,90
6468,90
6475,90
6477,90
6479,90
6481,90
6482,90
6485,90
6488,90
6494,90
6495,90
6496,90
6509,90
6511,90
6523,90
6528,90
6532,90
6534,90
6542,90
6547,90
6553,90
6555,90
6559,90
6568,90
6569,90
6575,90
6576,90
6577,90
6582,90
6585,90
6590,90
6593,90
6594,90
6601,90
6606,90
6609,90
6629,90
6632,90
6633,90
6640,90
6643,90
6646,90
6649,90
6655,90
6660,90
6662,90
6663,90
6667,90
6672,90
6676,90
6682,90
6685,90
6686,90
6687,90
6690,90
6691,90
6695,90
6696,90
6697,90
6704,90
6707,90
6710,90
6719,90
6722,90
6724,90
6728,90
6734,90
6737,90
6738,90
6740,90
6742,90
6743,90
6753,90
6758,90
6760,90
6762,90
6763,90
6764,90
6765,90
6770,90
6774,90
6779,90
6782,90
6787,90
6789,90
6793,90
6794,90
6795,90
6796,90
6797,90
6801,90
6808,90
6819,90
6820,90
6823,90
6828,90
6835,90
6836,90
6838,90
6840,90
6844,90
6846,90
6848,90
6851,90
6856,90
6858,90
6859,90
6863,90
6864,90
6865,90
6872,90
6874,90
6875,90
6877,90
6887,90
6888,90
6891,90
6895,90
6899,90
6902,90
6903,90
6907,90
6909,90
6910,90
6914,90
6924,90
6927,90
6928,90
6932,90
6936,90
6940,90
6941,90
6949,90
6955,90
6956,90
6957,90
6962,90
6965,90
6966,90
6970,90
6974,90
6979,90
6981,90
6983,90
6984,90
6987,90
6988,90
6990,90
6991,90
6993,90
6995,90
6996,90
7001,90
7006,90
7010,90
7012,90
7019,90
7020,90
7021,90
7025,90
7030,90
7034,90
7036,90
7037,90
7041,90
7042,90
7043,90
7049,90
7051,90
7055,90
7056,90
7058,90
7066,90
7074,90
7076,90
7077,90
7079,90
7080,90
7081,90
7082,90
7085,90
7089,90
7091,90
7094,90
7096,90
7099,90
7100,90
7103,90
7105,90
7107,90
7108,90
7109,90
7110,90
7112,90
7117,90
7119,90
7121,90
7123,90
7131,90
7132,90
7134,90
7138,90
7140,90
7142,90
7147,90
7151,90
7156,90
7158,90
7159,90
7161,90
7164,90
7165,90
7168,90
7170,90
7172,90
7173,90
7177,90
7178,90
7181,90
7183,90
7185,90
7186,90
7187,90
7191,90
7193,90
7194,90
7197,90
7200,90
7204,90
7208,90
7216,90
7223,90
7231,90
7232,90
7234,90
7235,90
7240,90
7241,90
7246,90
7248,90
7249,90
7253,90
7256,90
7257,90
7263,90
7265,90
7268,90
7269,90
7270,90
7273,90
7275,90
7279,90
7281,90
7282,90
7289,90
7290,90
7291,90
7295,90
7297,90
7303,90
7308,90
7311,90
7321,90
7326,90
7332,90
7337,90
7339,90
7340,90
7342,90
7345,90
7346,90
7347,90
7348,90
7350,90
7356,90
7358,90
7360,90
7364,90
7365,90
7367,90
7368,90
7372,90
7378,90
7383,90
7388,90
7402,90
7403,90
7404,90
7411,90
7417,90
7421,90
7422,90
7432,90
7433,90
7438,90
7443,90
7444,90
7446,90
7453,90
7457,90
7460,90
7466,90
7471,90
7477,90
7481,90
7483,90
7484,90
7486,90
7487,90
7490,90
7494,90
7495,90
7496,90
7499,90
7502,90
7506,90
7508,90
7513,90
7514,90
7516,90
7517,90
7519,90
7521,90
7524,90
7526,90
7534,90
7535,90
7537,90
7539,90
7540,90
7541,90
7543,90
7546,90
7547,90
7560,90
7564,90
7565,90
7567,90
7568,90
7570,90
7571,90
7577,90
7578,90
7579,90
7584,90
7588,90
7592,90
7593,90
7598,90
7599,90
7600,90
7601,90
7622,90
7628,90
7629,90
7635,90
7641,90
7645,90
7649,90
7651,90
7658,90
7662,90
7663,90
7672,90
7673,90
7675,90
7678,90
7680,90
7682,90
7684,90
7685,90
7686,90
7687,90
7688,90
7692,90
7693,90
7699,90
7703,90
7705,90
7706,90
7708,90
7710,90
7715,90
7721,90
7729,90
7736,90
7738,90
7740,90
7742,90
7744,90
7747,90
7753,90
7756,90
7759,90
7760,90
7764,90
7766,90
7767,90
7768,90
7770,90
7778,90
7780,90
7783,90
7784,90
7787,90
7790,90
7792,90
7794,90
7797,90
7798,90
7800,90
7801,90
7802,90
7804,90
7806,90
7813,90
7814,90
7818,90
7821,90
7827,90
7830,90
7836,90
7839,90
7850,90
7851,90
7852,90
7854,90
7863,90
7871,90
7873,90
7879,90
7881,90
7883,90
7887,90
7889,90
7894,90
7900,90
7901,90
7904,90
7905,90
7908,90
7910,90
7911,90
7912,90
7913,90
7916,90
7918,90
7920,90
7923,90
7927,90
7928,90
7931,90
7935,90
7939,90
7940,90
7942,90
7943,90
7950,90
7954,90
7955,90
7968,90
7970,90
7977,90
7980,90
7982,90
7985,90
7986,90
7987,90
7999,90
8004,90
8005,90
8007,90
8008,90
8009,90
8015,90
8016,90
8018,90
8019,90
8020,90
8022,90
8023,90
8025,90
8028,90
8031,90
8038,90
8040,90
8047,90
8055,90
8056,90
8057,90
8059,90
8060,90
8062,90
8063,90
8064,90
8065,90
8068,90
8073,90
8075,90
8078,90
8089,90
8090,90
8091,90
8094,90
8096,90
8101,90
8104,90
8106,90
8107,90
8110,90
8111,90
8113,90
8114,90
8117,90
8121,90
8123,90
8128,90
8129,90
8134,90
8138,90
8139,90
8143,90
8144,90
8146,90
8148,90
8149,90
8157,90
8160,90
8166,90
8169,90
8170,90
8171,90
8177,90
8178,90
8184,90
8187,90
8189,90
8192,90
8193,90
8195,90
8197,90
8199,90
8207,90
8213,90
8214,90
8219,90
8224,90
8226,90
8227,90
8228,90
8229,90
8233,90
8234,90
8237,90
8241,90
8247,90
8248,90
8252,90
8255,90
8256,90
8258,90
8259,90
8263,90
8265,90
8267,90
8272,90
8278,90
8281,90
8284,90
8287,90
8291,90
8292,90
8293,90
8297,90
8302,90
8303,90
8305,90
8307,90
8313,90
8317,90
8319,90
8321,90
8327,90
8329,90
8330,90
8336,90
8342,90
8343,90
8347,90
8353,90
8360,90
8363,90
8364,90
8366,90
8371,90
8373,90
8376,90
8378,90
8384,90
8385,90
8386,90
8392,90
8397,90
8400,90
8404,90
8407,90
8410,90
8417,90
8421,90
8423,90
8425,90
8427,90
8430,90
8431,90
8443,90
8444,90
8446,90
8450,90
8452,90
8455,90
8457,90
8458,90
8460,90
8465,90
8468,90
8470,90
8473,90
8483,90
8486,90
8487,90
8490,90
8493,90
8499,90
8502,90
8503,90
8506,90
8507,90
8508,90
8513,90
8519,90
8522,90
8527,90
8528,90
8529,90
8541,90
8544,90
8545,90
8548,90
8549,90
8550,90
8554,90
8555,90
8565,90
8569,90
8573,90
8575,90
8582,90
8591,90
8592,90
8594,90
8597,90
8598,90
8601,90
8602,90
8608,90
8611,90
8612,90
8613,90
8620,90
8621,90
8622,90
8623,90
8624,90
8627,90
8628,90
8629,90
8632,90
8634,90
8635,90
8644,90
8646,90
8650,90
8660,90
8663,90
8669,90
8670,90
8671,90
8673,90
8675,90
8677,90
8678,90
8679,90
8680,90
8682,90
8689,90
8691,90
8693,90
8694,90
8696,90
8699,90
8706,90
8711,90
8717,90
8718,90
8722,90
8724,90
8725,90
8727,90
8730,90
8732,90
8734,90
8735,90
8738,90
8741,90
8742,90
8752,90
8753,90
8755,90
8759,90
8761,90
8762,90
8766,90
8771,90
8775,90
8776,90
8777,90
8780,90
8782,90
8784,90
8786,90
8788,90
8808,90
8810,90
8812,90
8818,90
8830,90
8831,90
8835,90
8848,90
8849,90
8854,90
8855,90
8857,90
8859,90
8862,90
8868,90
8872,90
8873,90
8876,90
8881,90
8882,90
8884,90
8885,90
8886,90
8890,90
8891,90
8892,90
8895,90
8901,90
8903,90
8909,90
8913,90
8917,90
8918,90
8920,90
8922,90
8923,90
8930,90
8935,90
8938,90
8939,90
8940,90
8941,90
8947,90
8952,90
8955,90
8957,90
8958,90
8960,90
8966,90
8969,90
8975,90
8976,90
8979,90
8981,90
8986,90
8994,90
8995,90
8998,90
9000,90
9006,90
9010,90
9013,90
9014,90
9015,90
9016,90
9023,90
9025,90
9026,90
9028,90
9031,90
9035,90
9036,90
9039,90
9041,90
9042,90
9045,90
9050,90
9052,90
9053,90
9064,90
9067,90
9070,90
9071,90
9073,90
9074,90
9075,90
9076,90
9078,90
9083,90
9085,90
9087,90
9091,90
9099,90
9102,90
9106,90
9108,90
9109,90
9110,90
9114,90
9115,90
9118,90
9121,90
9122,90
9123,90
9131,90
9133,90
9135,90
9139,90
9141,90
9143,90
9147,90
9151,90
9152,90
9154,90
9155,90
9159,90
9163,90
9166,90
9167,90
9168,90
9170,90
9174,90
9176,90
9177,90
9178,90
9181,90
9192,90
9202,90
9207,90
9224,90
9227,90
9229,90
9230,90
9233,90
9239,90
9240,90
9243,90
9244,90
9245,90
9255,90
9257,90
9258,90
9260,90
9269,90
9273,90
9274,90
9275,90
9279,90
9283,90
9287,90
9289,90
9294,90
9302,90
9303,90
9304,90
9313,90
9315,90
9316,90
9317,90
9322,90
9325,90
9330,90
9332,90
9340,90
9341,90
9343,90
9344,90
9352,90
9353,90
9354,90
9355,90
9361,90
9362,90
9366,90
